This is Ipopt version 3.14.10, running with linear solver MUMPS 5.5.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        2
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:        7
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        7
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 658  8.8247770e-03 0.00e+00 2.48e+01  -3.8 8.76e-02    -  6.00e-02 1.33e-01f  1
 659  7.8432735e-01 0.00e+00 1.22e+02  -3.8 3.38e-01    -  1.00e+00 9.10e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  2.0502829e-01 0.00e+00 1.38e+02  -3.8 3.19e-01    -  1.00e+00 6.11e-01f  1
 661  1.5093162e-01 0.00e+00 1.10e+02  -3.8 9.31e-01    -  9.41e-02 1.48e-02f  1
 662  1.5523311e-01 0.00e+00 1.12e+02  -3.8 1.71e+00    -  1.53e-02 2.73e-03h  5
 663  1.5621146e-01 0.00e+00 1.11e+02  -3.8 1.21e+01    -  6.36e-03 2.69e-04h  7
 664  1.5403934e-02 0.00e+00 7.23e+00  -3.8 6.93e-02    -  1.00e+00 1.00e+00f  1
 665  9.2340740e-03 0.00e+00 3.27e+00  -3.8 6.01e-01    -  1.24e-01 7.47e-02f  2
 666  1.6527349e-02 0.00e+00 1.34e+01  -3.8 1.27e-01    -  1.00e+00 5.34e-01h  1
 667  1.4276674e-02 0.00e+00 2.11e+01  -3.8 6.60e-02    -  4.47e-02 1.87e-01f  3
 668  6.1217658e-03 0.00e+00 8.25e+00  -3.8 7.38e-01    -  5.03e-02 5.22e-02f  1
 669  3.9241597e-03 0.00e+00 1.79e+00  -3.8 2.55e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  1.8304229e-02 0.00e+00 1.11e+01  -3.8 8.12e-02    -  2.72e-01 1.00e+00H  1
 671  1.8245137e-02 0.00e+00 8.05e+00  -3.8 4.50e-01    -  1.00e+00 4.38e-03f  7
 672  1.7635518e-02 0.00e+00 6.83e+00  -3.8 2.18e-01    -  5.89e-01 1.69e-02f  5
 673  1.5617253e-02 0.00e+00 5.32e+00  -3.8 1.22e+00    -  9.04e-02 4.27e-03f  5
 674  1.4947357e-02 0.00e+00 1.29e+01  -3.8 1.88e+00    -  2.61e-01 2.50e-03f  5
 675  4.7019109e-03 0.00e+00 2.60e+00  -3.8 2.92e-02    -  6.77e-01 1.00e+00F  1
 676  4.3739981e-03 0.00e+00 1.37e+00  -3.8 6.90e-01    -  4.54e-01 7.38e-03f  4
 677  3.4256353e-03 0.00e+00 1.87e+00  -3.8 1.57e-01    -  5.42e-01 3.04e-01h  2
 678  3.7427877e-03 0.00e+00 5.76e+00  -3.8 1.05e-01    -  8.38e-01 6.28e-02h  4
 679  3.3418799e-03 0.00e+00 4.75e+00  -3.8 2.07e-01    -  1.00e+00 1.52e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  3.1349485e-03 0.00e+00 1.58e+00  -3.8 3.49e-02    -  4.42e-01 3.10e-01h  2
 681  3.7487763e-02 0.00e+00 7.17e+01  -3.8 3.73e-02    -  7.22e-01 1.00e+00H  1
 682  1.5183930e-02 0.00e+00 6.46e+00  -3.8 4.59e-02    -  1.00e+00 1.00e+00F  1
 683  1.1020415e-02 0.00e+00 1.47e+01  -3.8 1.46e+00    -  2.09e-01 2.66e-02f  1
 684  8.0575782e-03 0.00e+00 1.43e+01  -3.8 4.52e-01    -  1.48e-01 1.08e-01f  1
 685  8.3317544e-03 0.00e+00 2.15e+01  -3.8 1.73e+00    -  9.88e-02 4.64e-03f  5
 686  7.2123258e-03 0.00e+00 2.21e+01  -3.8 6.46e-02    -  7.30e-01 5.04e-02f  4
 687  5.0213167e-03 0.00e+00 1.21e+01  -3.8 1.70e-02    -  6.33e-01 3.42e-01f  1
 688  5.7681271e-03 0.00e+00 1.38e+01  -3.8 6.54e-02    -  1.00e+00 2.50e-01f  3
 689  5.2780027e-03 0.00e+00 6.59e+00  -3.8 3.49e-01    -  1.12e-01 3.08e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  3.2671708e-03 0.00e+00 1.83e+00  -3.8 3.37e-01    -  2.82e-01 2.73e-02f  3
 691  3.2420390e-03 0.00e+00 4.16e+00  -3.8 2.87e-01    -  3.59e-01 3.05e-02f  4
 692  3.4231513e-03 0.00e+00 6.00e+00  -3.8 1.14e-01    -  1.00e+00 3.56e-02f  3
 693  3.0998134e-03 0.00e+00 1.25e-01  -3.8 3.43e-03    -  1.00e+00 1.00e+00h  1
 694  3.8588769e-03 0.00e+00 1.56e+00  -3.8 8.40e-03    -  1.00e+00 1.00e+00H  1
 695  3.0508757e-03 0.00e+00 8.97e-01  -3.8 5.51e-03    -  1.00e+00 1.00e+00f  1
 696  3.3355188e-03 0.00e+00 2.65e+00  -3.8 6.54e-03    -  1.00e+00 1.00e+00h  1
 697  4.9358610e-03 0.00e+00 1.50e+01  -3.8 5.88e-03    -  1.00e+00 1.00e+00H  1
 698  4.6218914e-03 0.00e+00 1.40e+01  -3.8 1.45e-01    -  1.68e-01 3.12e-02f  6
 699  4.2471213e-03 0.00e+00 1.09e+01  -3.8 7.78e-02    -  5.22e-01 4.40e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  4.1617623e-03 0.00e+00 9.15e+00  -3.8 4.51e-02    -  1.00e+00 2.94e-02f  5
 701  3.8933004e-03 0.00e+00 8.53e+00  -3.8 2.75e-02    -  4.56e-01 5.38e-02f  5
 702  3.8258957e-03 0.00e+00 8.05e+00  -3.8 9.94e-02    -  3.44e-01 1.67e-02f  4
 703  3.6087459e-03 0.00e+00 6.69e+00  -3.8 1.14e-02    -  1.00e+00 1.23e-01f  4
 704  3.5602073e-03 0.00e+00 7.17e+00  -3.8 3.18e-02    -  1.00e+00 6.25e-02h  5
 705  3.5236068e-03 0.00e+00 7.18e+00  -3.8 1.07e-01    -  2.86e-01 7.81e-03h  8
 706  3.2608790e-03 0.00e+00 4.11e+00  -3.8 5.39e-01    -  4.12e-02 7.79e-03f  7
 707  3.2926091e-03 0.00e+00 2.04e+00  -3.8 1.52e-01    -  1.00e+00 1.66e-02h  4
 708  3.3865854e-03 0.00e+00 4.89e+00  -3.8 3.48e-02    -  7.82e-01 1.00e+00h  1
 709  3.3690065e-03 0.00e+00 5.09e+00  -3.8 1.09e+00    -  1.00e+00 1.14e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  3.1646577e-03 0.00e+00 4.09e-01  -3.8 1.12e-02    -  1.00e+00 1.00e+00h  1
 711  3.3479376e-03 0.00e+00 1.02e+00  -3.8 1.20e-01    -  1.00e+00 3.12e-02h  6
 712  3.2374336e-03 0.00e+00 1.98e+00  -3.8 9.51e-03    -  1.00e+00 1.00e+00h  1
 713  3.7028734e-03 0.00e+00 3.10e+00  -3.8 2.63e-01    -  4.64e-01 3.16e-02h  3
 714  3.6482728e-03 0.00e+00 2.23e+00  -3.8 5.99e-02    -  8.83e-01 4.09e-02h  5
 715  3.4874344e-03 0.00e+00 6.85e-01  -3.8 3.63e+00    -  8.79e-02 2.47e-03f  3
 716  4.8024957e-03 0.00e+00 5.59e+00  -3.8 1.10e-02    -  1.00e+00 1.00e+00H  1
 717  4.7645927e-03 0.00e+00 4.26e+00  -3.8 3.47e-02    -  6.86e-01 1.56e-02f  7
 718  3.2783461e-03 0.00e+00 2.66e+00  -3.8 7.55e-01    -  4.59e-01 1.36e-02f  4
 719  3.7885753e-03 0.00e+00 4.55e+00  -3.8 7.19e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  3.7380689e-03 0.00e+00 4.08e+00  -3.8 1.30e-01    -  1.00e+00 5.21e-03f  6
 721  3.5067516e-03 0.00e+00 2.64e+00  -3.8 1.72e-02    -  7.40e-01 1.00e+00F  1
 722  3.4100223e-03 0.00e+00 1.17e+00  -3.8 4.68e-01    -  1.51e-01 4.66e-03f  8
 723  3.3749796e-03 0.00e+00 9.25e-01  -3.8 2.49e-01    -  7.52e-01 1.45e-02h  5
 724  3.3653277e-03 0.00e+00 1.73e+00  -3.8 7.45e-02    -  1.00e+00 2.03e-02h  6
 725  3.1231103e-03 0.00e+00 7.59e-01  -3.8 1.02e-02    -  1.00e+00 1.00e+00H  1
 726  3.1167624e-03 0.00e+00 1.11e-01  -3.8 5.18e-02    -  1.00e+00 8.50e-03f  7
 727  3.1337523e-03 0.00e+00 1.73e-01  -3.8 6.17e-03    -  1.00e+00 1.00e+00h  1
 728  3.2815298e-03 0.00e+00 1.83e+00  -3.8 3.73e-03    -  1.00e+00 1.00e+00h  1
 729  3.1422580e-03 0.00e+00 7.92e-02  -3.8 3.86e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  4.4253709e-03 0.00e+00 7.42e+00  -3.8 1.33e-02    -  1.00e+00 1.00e+00H  1
 731  3.4665750e-03 0.00e+00 8.41e-01  -3.8 1.01e-02    -  1.00e+00 1.00e+00F  1
 732  3.4486844e-03 0.00e+00 5.67e-01  -3.8 1.37e-01    -  8.77e-02 6.64e-04f 10
 733  3.0184260e-03 0.00e+00 1.27e-01  -3.8 3.48e-02    -  1.00e+00 1.00e+00F  1
 734  3.0190914e-03 0.00e+00 1.66e-01  -3.8 2.27e-02    -  1.00e+00 7.81e-03h  8
 735  3.0192984e-03 0.00e+00 1.62e-01  -3.8 2.72e-02    -  1.00e+00 3.91e-03h  9
 736  3.0234677e-03 0.00e+00 4.05e-01  -3.8 3.62e-02    -  1.00e+00 1.56e-02h  7
 737  3.1383449e-03 0.00e+00 1.04e+00  -3.8 2.77e-02    -  1.00e+00 1.00e+00h  1
 738  3.2059949e-03 0.00e+00 4.18e-01  -3.8 2.27e-02    -  9.78e-01 1.25e-01h  4
 739  3.1437247e-03 0.00e+00 4.33e-01  -3.8 2.78e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  3.2093512e-03 0.00e+00 3.09e-01  -3.8 2.14e-03    -  1.00e+00 1.00e+00h  1
 741  7.2528253e-03 0.00e+00 1.61e+01  -3.8 1.50e-02    -  1.00e+00 1.00e+00H  1
 742  5.9737886e-03 0.00e+00 4.98e+00  -3.8 3.19e-02    -  1.00e+00 1.00e+00F  1
 743  5.9340453e-03 0.00e+00 4.91e+00  -3.8 1.05e-01    -  2.63e-01 7.81e-03f  8
 744  5.9140602e-03 0.00e+00 4.98e+00  -3.8 6.38e-01    -  6.68e-02 2.12e-04f 12
 745  5.8897976e-03 0.00e+00 4.92e+00  -3.8 1.56e+01    -  3.14e-02 7.59e-06f 11
 746  5.8728678e-03 0.00e+00 4.84e+00  -3.8 8.11e-02    -  1.00e+00 3.91e-03f  9
 747  3.2648432e-03 0.00e+00 1.75e-01  -3.8 4.50e-01    -  8.36e-02 2.77e-02f  4
 748  3.2545946e-03 0.00e+00 7.75e-01  -3.8 2.93e-02    -  1.00e+00 4.37e-02h  5
 749  3.1043183e-03 0.00e+00 1.46e-01  -3.8 5.46e-02    -  7.81e-01 1.44e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  3.1836393e-03 0.00e+00 1.47e+00  -3.8 3.87e-01    -  5.92e-01 6.08e-03h  7
 751  3.3029003e-03 0.00e+00 5.27e+00  -3.8 1.02e-02    -  1.00e+00 1.00e+00h  1
 752  3.2943782e-03 0.00e+00 2.36e+00  -3.8 1.67e-01    -  2.28e-01 6.25e-02h  5
 753  3.1417438e-03 0.00e+00 1.60e+00  -3.8 4.78e-01    -  3.66e-01 5.50e-02h  2
 754  3.1806521e-03 0.00e+00 2.57e+00  -3.8 4.48e-01    -  3.65e-01 5.56e-03h  8
 755  4.0722011e-03 0.00e+00 1.73e+00  -3.8 1.44e-01    -  9.75e-01 9.23e-02h  2
 756  4.0130341e-03 0.00e+00 1.77e+00  -3.8 3.84e-02    -  1.00e+00 2.73e-02h  6
 757  3.1808607e-03 0.00e+00 2.04e+00  -3.8 1.40e-02    -  6.97e-01 1.00e+00F  1
 758  3.1047171e-03 0.00e+00 5.83e-01  -3.8 1.68e-02    -  1.00e+00 1.00e+00f  1
 759  3.1295124e-03 0.00e+00 2.02e+00  -3.8 9.47e-02    -  1.62e-01 3.21e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  3.2129999e-03 0.00e+00 1.23e+00  -3.8 5.53e-03    -  1.00e+00 1.00e+00h  1
 761  1.4360667e-01 0.00e+00 7.84e+01  -3.8 1.43e-01    -  2.82e-01 1.00e+00H  1
 762  1.4203572e-01 0.00e+00 7.80e+01  -3.8 2.73e-01    -  3.94e-02 4.79e-03f  8
 763  1.4129195e-01 0.00e+00 7.74e+01  -3.8 2.41e+01    -  3.02e-03 5.40e-05f  8
 764  1.4094232e-01 0.00e+00 7.72e+01  -3.8 2.46e+01    -  7.42e-04 5.97e-05f  8
 765  1.4060021e-01 0.00e+00 7.70e+01  -3.8 2.87e+01    -  4.39e-02 5.08e-05f  8
 766  1.4045195e-01 0.00e+00 7.69e+01  -3.8 2.37e+00    -  7.46e-03 1.34e-04f 10
 767  1.0152294e-01 0.00e+00 6.06e+01  -3.8 1.59e+01    -  2.51e-04 8.23e-05f  3
 768  7.1912142e-02 0.00e+00 2.30e+01  -3.8 4.94e-04    -  1.00e+00 1.00e+00f  1
 769  6.1448088e-02 0.00e+00 4.28e+00  -3.8 7.34e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  6.0912944e-02 0.00e+00 8.80e-01  -3.8 1.94e-04    -  1.00e+00 1.00e+00f  1
 771  6.0876777e-02 0.00e+00 8.85e-01  -3.8 3.86e-05    -  1.00e+00 1.00e+00f  1
 772  5.8436790e-02 0.00e+00 1.64e+01  -3.8 6.71e-03    -  8.19e-01 1.00e+00f  1
 773  5.2405692e-02 0.00e+00 1.71e+01  -3.8 1.24e-02    -  1.00e+00 1.00e+00f  1
 774  4.1278137e-02 0.00e+00 9.32e+00  -3.8 1.72e-02    -  1.00e+00 1.00e+00f  1
 775  2.6217052e-02 0.00e+00 8.94e+00  -3.8 3.16e-02    -  1.00e+00 1.00e+00f  1
 776  7.4469316e-03 0.00e+00 2.38e+00  -3.8 5.43e-02    -  1.00e+00 1.00e+00f  1
 777  1.2283535e-02 0.00e+00 1.17e+01  -3.8 7.10e-01    -  7.28e-02 5.18e-02h  4
 778  5.6175782e-03 0.00e+00 1.22e+01  -3.8 2.28e-02    -  1.00e+00 4.88e-01h  1
 779  1.4720247e-02 0.00e+00 2.32e+01  -3.8 1.11e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  3.1561495e-03 0.00e+00 6.33e-01  -3.8 1.86e-02    -  1.00e+00 1.00e+00f  1
 781  7.6196678e-03 0.00e+00 2.49e+01  -3.8 1.99e-01    -  1.00e+00 6.65e-02h  3
 782  3.2156149e-03 0.00e+00 1.98e+00  -3.8 9.59e-03    -  1.00e+00 1.00e+00f  1
 783  5.4746327e-03 0.00e+00 5.74e+00  -3.8 1.90e-02    -  1.00e+00 7.63e-01h  1
 784  4.8285052e-03 0.00e+00 2.68e+00  -3.8 2.58e-02    -  1.00e+00 1.00e+00F  1
 785  4.5580686e-03 0.00e+00 3.35e-01  -3.8 7.70e-01    -  7.24e-02 1.64e-02f  5
 786  3.9657633e-03 0.00e+00 1.02e+00  -3.8 2.88e-02    -  1.00e+00 1.25e-01f  4
 787  3.9350342e-03 0.00e+00 1.23e+00  -3.8 1.23e-01    -  1.00e+00 2.10e-02h  5
 788  3.1822001e-03 0.00e+00 1.80e+00  -3.8 2.13e-01    -  1.00e+00 4.03e-02f  4
 789  3.2093513e-03 0.00e+00 4.28e+00  -3.8 4.38e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  3.1647831e-03 0.00e+00 2.06e+00  -3.8 6.67e-02    -  6.34e-01 3.38e-02h  4
 791  3.2913014e-03 0.00e+00 1.69e+00  -3.8 1.46e-03    -  1.00e+00 1.00e+00h  1
 792  3.2916767e-03 0.00e+00 1.50e+00  -3.8 7.34e-02    -  1.00e+00 4.63e-02h  5
 793  3.2664708e-03 0.00e+00 1.95e+00  -3.8 2.65e-01    -  5.82e-01 7.30e-03f  8
 794  5.2759471e-03 0.00e+00 5.21e+00  -3.8 2.33e-02    -  1.00e+00 1.00e+00H  1
 795  5.1923262e-03 0.00e+00 4.95e+00  -3.8 3.28e-02    -  7.76e-01 1.56e-02f  7
 796  5.1453467e-03 0.00e+00 4.94e+00  -3.8 1.11e-01    -  1.00e+00 2.78e-03f  8
 797  4.7484334e-03 0.00e+00 2.47e+00  -3.8 2.72e+00    -  7.43e-02 1.98e-03f  7
 798  4.7299626e-03 0.00e+00 2.56e+00  -3.8 3.23e-01    -  2.14e-01 1.22e-03f  8
 799  4.7184561e-03 0.00e+00 2.53e+00  -3.8 1.33e-01    -  1.00e+00 1.40e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  4.7100354e-03 0.00e+00 2.34e+00  -3.8 3.92e-01    -  1.00e+00 3.01e-03h  9
 801  4.6123585e-03 0.00e+00 2.31e+00  -3.8 3.94e-02    -  7.97e-01 1.56e-02f  7
 802  4.5977011e-03 0.00e+00 2.17e+00  -3.8 5.82e-01    -  4.62e-01 2.73e-03f  8
 803  4.5598381e-03 0.00e+00 2.16e+00  -3.8 1.46e-01    -  2.47e-01 3.26e-03f  8
 804  4.5399513e-03 0.00e+00 2.27e+00  -3.8 6.38e-02    -  1.00e+00 7.81e-03h  8
 805  6.7533916e-03 0.00e+00 8.45e+00  -3.8 8.31e-02    -  3.40e-01 4.71e-01w  1
 806  3.8349962e-02 0.00e+00 7.16e+01  -3.8 8.77e-02    -  5.38e-01 1.00e+00w  1
 807  3.3096755e-02 0.00e+00 6.25e+01  -3.8 1.74e+00    -  7.02e-02 6.03e-02w  1
 808  4.1619861e-03 0.00e+00 1.86e+00  -3.8 1.14e+01    -  3.40e-01 2.95e-02f  4
 809  4.1465621e-03 0.00e+00 1.13e+00  -3.8 8.06e-02    -  7.45e-01 1.18e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  3.7690053e-03 0.00e+00 5.70e+00  -3.8 6.73e-02    -  8.54e-01 3.20e-01f  2
 811  8.4914492e-03 0.00e+00 6.41e+00  -3.8 1.13e-01    -  1.00e+00 1.99e-01h  1
 812  1.2754325e-02 0.00e+00 1.95e+01  -3.8 2.89e-02    -  1.00e+00 9.35e-01h  1
 813  9.0675890e-03 0.00e+00 1.24e+01  -3.8 4.55e-01    -  1.02e-01 1.25e-01f  1
 814  9.7689396e-03 0.00e+00 1.36e+01  -3.8 1.70e-01    -  2.29e-01 1.17e-01f  4
 815  9.4464822e-03 0.00e+00 9.82e+00  -3.8 4.94e-01    -  5.73e-01 4.91e-03h  2
 816  9.2825872e-03 0.00e+00 1.65e+01  -3.8 6.53e-02    -  5.33e-01 1.23e-01h  1
 817  1.0179488e-02 0.00e+00 2.03e+01  -3.8 8.06e-02    -  2.96e-01 5.00e-01f  2
 818  8.7240442e-03 0.00e+00 2.10e+01  -3.8 8.00e-02    -  5.29e-01 2.50e-01f  3
 819  3.7425511e-03 0.00e+00 3.35e+00  -3.8 4.91e-02    -  3.37e-01 2.22e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  3.6794981e-03 0.00e+00 4.04e+00  -3.8 6.81e-01    -  7.23e-01 1.15e-02h  4
 821  3.5261272e-03 0.00e+00 2.22e+00  -3.8 3.33e-01    -  3.83e-01 2.60e-02h  3
 822  3.3095896e-03 0.00e+00 1.61e+00  -3.8 1.38e-02    -  1.00e+00 1.00e+00h  1
 823  5.8584332e-02 0.00e+00 6.46e+01  -3.8 7.83e-02    -  1.00e+00 6.40e-01H  1
 824  3.0799492e-03 0.00e+00 2.18e-01  -3.8 5.14e-02    -  1.00e+00 1.00e+00f  1
 825  3.1552824e-03 0.00e+00 1.22e+00  -3.8 2.03e-02    -  1.00e+00 5.00e-01h  2
 826  3.2187822e-01 0.00e+00 1.52e+02  -3.8 1.08e-01    -  1.00e+00 1.00e+00H  1
 827  2.8030310e-01 0.00e+00 1.30e+02  -3.8 6.80e-01    -  8.48e-02 6.52e-02f  1
 828  2.7529178e-01 0.00e+00 1.30e+02  -3.8 1.29e+00    -  4.18e-03 5.76e-04f  3
 829  2.7401420e-01 0.00e+00 1.30e+02  -3.8 4.29e+01    -  7.30e-04 2.51e-04f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  2.6023600e-01 0.00e+00 1.28e+02  -3.8 4.40e-01    -  5.98e-02 2.20e-02f  5
 831  2.5761896e-01 0.00e+00 1.30e+02  -3.8 2.50e+00    -  6.62e-03 1.92e-03f  6
 832  2.4661155e-01 0.00e+00 1.23e+02  -3.8 3.55e+01    -  3.62e-04 2.22e-04f  6
 833  2.4341415e-01 0.00e+00 1.23e+02  -3.8 1.73e+01    -  8.23e-03 7.45e-04f  1
 834  7.1939710e-02 0.00e+00 7.97e+01  -3.8 1.60e+01    -  1.28e-03 8.99e-03f  1
 835  6.1291997e-02 0.00e+00 1.34e+01  -3.8 4.88e-01    -  7.00e-03 3.73e-01f  1
 836  5.5479143e-02 0.00e+00 1.16e+01  -3.8 8.19e-01    -  1.00e+00 2.20e-02f  1
 837  3.9859293e-02 0.00e+00 1.27e+01  -3.8 1.13e-01    -  1.00e+00 5.55e-01f  1
 838  6.1619057e-02 0.00e+00 4.75e+01  -3.8 5.49e-02    -  1.11e-01 1.00e+00h  1
 839  5.9837211e-02 0.00e+00 2.17e+01  -3.8 2.96e-01    -  1.56e-01 3.73e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  4.3918750e-02 0.00e+00 3.68e+01  -3.8 1.53e+00    -  5.52e-03 5.78e-02f  2
 841  4.3787336e-02 0.00e+00 3.66e+01  -3.8 4.10e+00    -  8.78e-02 1.35e-03f  5
 842  4.3045705e-02 0.00e+00 5.32e+01  -3.8 2.54e+00    -  6.62e-02 8.16e-03f  3
 843  3.1115908e-02 0.00e+00 3.89e+01  -3.8 7.13e+00    -  1.86e-02 8.98e-03f  3
 844  1.6859225e-02 0.00e+00 3.60e+01  -3.8 2.54e+00    -  6.01e-02 1.81e-02f  2
 845  1.2609940e-02 0.00e+00 4.26e+01  -3.8 6.26e-02    -  1.00e+00 7.32e-01f  1
 846  8.3187237e-03 0.00e+00 8.99e+00  -3.8 1.24e-01    -  1.00e+00 1.25e-01f  4
 847  7.7525596e-03 0.00e+00 7.16e+00  -3.8 3.78e-02    -  6.47e-01 5.00e-01f  2
 848  5.7082511e-03 0.00e+00 3.90e+00  -3.8 4.61e-01    -  1.19e-01 3.51e-03f  6
 849  3.9445017e-03 0.00e+00 6.80e+00  -3.8 1.47e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  4.4345503e-03 0.00e+00 6.91e+00  -3.8 1.38e-01    -  1.00e+00 1.35e-01h  3
 851  6.9033350e-03 0.00e+00 1.65e+01  -3.8 1.96e-02    -  5.19e-01 1.00e+00H  1
 852  6.6117942e-03 0.00e+00 2.05e+01  -3.8 1.52e-01    -  4.57e-01 4.70e-02f  4
 853  6.0240627e-03 0.00e+00 1.78e+01  -3.8 1.43e+00    -  2.64e-02 5.43e-03f  6
 854  4.2288658e-03 0.00e+00 1.07e+01  -3.8 9.99e-03    -  1.00e+00 4.52e-01h  1
 855  4.9096762e-03 0.00e+00 7.73e+00  -3.8 7.83e-02    -  3.09e-01 3.41e-02f  5
 856  4.9203026e-03 0.00e+00 8.92e+00  -3.8 9.81e-03    -  1.00e+00 1.00e+00f  1
 857  4.0892928e-03 0.00e+00 5.17e+00  -3.8 1.28e-01    -  1.81e-01 4.87e-02f  5
 858  4.4161918e-03 0.00e+00 5.32e+00  -3.8 6.27e-02    -  1.00e+00 1.00e+00H  1
 859  4.0695623e-03 0.00e+00 5.38e+00  -3.8 2.11e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  3.6188289e-03 0.00e+00 4.17e+00  -3.8 3.48e-02    -  1.00e+00 1.00e+00h  1
 861  4.3360803e-02 0.00e+00 4.70e+01  -3.8 8.92e-02    -  1.00e+00 1.00e+00H  1
 862  3.6051661e-03 0.00e+00 1.12e+00  -3.8 8.72e-02    -  1.00e+00 1.00e+00F  1
 863  3.5940637e-03 0.00e+00 3.70e-01  -3.8 1.50e-01    -  4.28e-01 2.38e-03f  9
 864  3.6156222e-03 0.00e+00 1.84e+00  -3.8 4.23e-02    -  6.40e-01 6.25e-02f  5
 865  3.9053324e-03 0.00e+00 3.22e+00  -3.8 6.80e-01    -  1.73e-01 8.08e-02f  3
 866  3.8016689e-03 0.00e+00 3.14e+00  -3.8 2.17e-01    -  8.29e-01 5.58e-03h  2
 867  3.3002039e-03 0.00e+00 4.15e+00  -3.8 1.65e-01    -  1.00e+00 1.00e+00h  1
 868  3.2766231e-03 0.00e+00 2.71e+00  -3.8 5.53e-02    -  7.58e-01 2.50e-01h  3
 869  3.3925258e-03 0.00e+00 4.73e+00  -3.8 9.95e-03    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  3.2616329e-03 0.00e+00 1.93e+00  -3.8 3.99e-03    -  1.00e+00 1.00e+00h  1
 871  3.2715570e-03 0.00e+00 5.51e-01  -3.8 2.65e-02    -  1.00e+00 2.50e-01f  3
 872  3.1413999e-03 0.00e+00 9.54e-02  -3.8 3.25e-03    -  1.00e+00 1.00e+00h  1
 873  6.2635760e-03 0.00e+00 1.50e+01  -3.8 1.95e-02    -  1.00e+00 1.00e+00H  1
 874  4.5146544e-03 0.00e+00 1.20e+01  -3.8 2.82e-02    -  1.00e+00 1.00e+00F  1
 875  3.8504534e-03 0.00e+00 1.01e+01  -3.8 7.48e-02    -  1.56e-01 6.98e-02f  4
 876  3.4538939e-03 0.00e+00 4.85e+00  -3.8 1.15e+00    -  3.17e-01 5.74e-03f  5
 877  4.2824800e-03 0.00e+00 6.37e+00  -3.8 1.95e-02    -  6.33e-01 1.00e+00H  1
 878  4.1471301e-03 0.00e+00 6.15e+00  -3.8 2.87e+00    -  1.39e-01 1.14e-03f  7
